"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
0,5.11611033889989,0.825,0.085,0,"0","Opalin"
0,4.1918457944832,0.847,0.116,0,"0","Sox10"
0,3.90021593040961,0.952,0.283,0,"0","Gjc3"
0,1.44551851883692,0.806,0.28,0,"0","Prox1"
0,3.50770931869328,0.662,0.162,0,"0","Vwc2l"
0,2.37814974936839,0.858,0.378,0,"0","Sema6a"
0,3.7221652951821,0.536,0.065,0,"0","Adamtsl1"
0,2.55380701572821,0.831,0.37,0,"0","Zfp536"
0,1.69967185882358,0.689,0.254,0,"0","Cobll1"
0,1.95073866271499,0.794,0.373,0,"0","Gfap"
0,1.76803230177814,0.637,0.222,0,"0","Tmem163"
0,1.71007158972736,0.946,0.581,0,"0","Clmn"
0,1.8474155113278,0.564,0.25,0,"0","Chrm2"
0,1.42854604090999,0.679,0.368,0,"0","Arhgef28"
0,1.78318175508254,0.944,0.649,0,"0","Gng12"
0,1.41847517134256,0.66,0.366,0,"0","Cdh20"
0,1.76453893456874,0.382,0.096,0,"0","Carmn"
0,2.13871887889101,0.253,0.063,0,"0","Fign"
0,1.26945607324797,0.96,0.776,0,"0","Dpy19l1"
0,1.41395408371561,0.78,0.602,0,"0","Igfbp5"
7.93242139026327e-254,1.85269355170007,0.239,0.077,1.96724050478529e-251,"0","Adamts2"
1.32695601497957e-222,0.745193061473346,0.278,0.103,3.29085091714932e-220,"0","Gpr17"
2.45287237146043e-198,0.892765111275922,0.548,0.359,6.08312348122186e-196,"0","Lyz2"
2.88567428264746e-172,1.46529562040527,0.189,0.065,7.15647222096569e-170,"0","Ano1"
4.23550206862523e-163,0.681104829054422,0.564,0.366,1.05040451301906e-160,"0","Parm1"
9.68424559126518e-140,1.06338586469939,0.202,0.08,2.40169290663376e-137,"0","Sema3d"
2.71594299304239e-113,1.24785304332659,0.281,0.152,6.73553862274512e-111,"0","Arhgap6"
1.13845191788841e-112,0.444073446546814,0.895,0.818,2.82336075636326e-110,"0","Bhlhe40"
3.70098210452122e-112,1.30899079137891,0.315,0.185,9.17843561921263e-110,"0","Syt17"
8.78477272305888e-95,0.476727638153808,0.565,0.41,2.1786236353186e-92,"0","Tanc1"
4.8865869137112e-84,1.03112253268031,0.133,0.055,1.21187355460038e-81,"0","Pde11a"
2.57909323609667e-52,0.871755566350205,0.187,0.108,6.39615122551973e-50,"0","Eya4"
2.35808261279869e-45,0.338565665171926,0.568,0.47,5.84804487974074e-43,"0","Rmst"
1.11653303430067e-44,1.11608980730774,0.129,0.069,2.76900192506565e-42,"0","Pkib"
6.84230243498351e-44,0.51426720198374,0.44,0.349,1.69689100387591e-41,"0","Arhgap12"
1.31344871289564e-41,0.469977617509417,0.301,0.433,3.25735280798119e-39,"0","Sox11"
1.38522280853614e-41,0.743285169502915,0.1,0.049,3.43535256516962e-39,"0","Ebf3"
1.70960815859267e-31,0.56115850537573,0.303,0.229,4.23982823330982e-29,"0","Gli3"
4.5120542006731e-29,0.807854672246724,0.184,0.125,1.11898944176693e-26,"0","Deptor"
3.83520448548408e-28,0.510994478598368,0.259,0.19,9.51130712400051e-26,"0","Kcnmb2"
1.03644417836143e-25,0.638121435326877,0.184,0.128,2.57038156233635e-23,"0","Cwh43"
2.75420233429513e-24,0.29497965480736,0.669,0.615,6.83042178905193e-22,"0","Ntsr2"
1.17415081800353e-21,0.889565475714379,0.157,0.11,2.91189402864876e-19,"0","Cplx3"
7.83768105401833e-21,0.501498400422777,0.445,0.404,1.94374490139655e-18,"0","Hat1"
5.37320488624495e-20,0.280155051403528,0.26,0.199,1.33255481178875e-17,"0","Pou3f1"
6.25048292730876e-20,0.638246151556567,0.219,0.167,1.55011976597257e-17,"0","Angpt1"
1.9818587486655e-17,0.378701391209057,0.574,0.527,4.91500969669044e-15,"0","Aqp4"
2.73060168644413e-08,0.34423515498803,0.304,0.272,6.77189218238145e-06,"0","Rfx4"
0,2.81821171743252,0.983,0.337,0,"1","Lamp5"
0,2.37680672805194,0.917,0.291,0,"1","Pdzrn3"
0,2.14201162388227,0.891,0.275,0,"1","Igfbp6"
0,2.58838528356258,0.772,0.202,0,"1","Gsg1l"
0,1.90858436283503,0.938,0.403,0,"1","Tmem132d"
0,2.20809149892371,0.821,0.293,0,"1","Calb1"
0,1.53313430595847,0.921,0.393,0,"1","Satb2"
0,1.67847522928043,0.907,0.399,0,"1","Gucy1a1"
0,2.46543638369493,0.916,0.414,0,"1","Rasgrf2"
0,1.985464535652,0.932,0.442,0,"1","Cux2"
0,1.5844384855146,0.796,0.331,0,"1","Ndst3"
0,0.542373932556129,0.796,0.332,0,"1","Nwd2"
0,1.82061761846619,0.668,0.223,0,"1","Sema3a"
0,1.7899089327323,0.727,0.282,0,"1","Sorcs3"
0,1.82444292132503,0.527,0.141,0,"1","Col19a1"
0,0.76673743407218,0.789,0.408,0,"1","Necab1"
0,1.23135639986889,0.871,0.49,0,"1","Pde7b"
0,1.02032758423198,0.909,0.53,0,"1","Fhod3"
0,0.732094036605421,0.775,0.399,0,"1","Bhlhe22"
0,1.79067771277789,0.538,0.163,0,"1","Penk"
0,1.13788165413022,0.889,0.527,0,"1","Meis2"
0,0.985479501645573,0.688,0.33,0,"1","Pdzd2"
0,1.0890024516188,0.717,0.367,0,"1","Syndig1"
0,1.34219107876999,0.615,0.275,0,"1","Bdnf"
0,1.22409100632981,0.945,0.611,0,"1","Mapk4"
0,1.02798864395267,0.974,0.646,0,"1","Rims3"
0,0.764822792121648,0.964,0.662,0,"1","2010300C02Rik"
0,0.919607332522418,0.992,0.757,0,"1","Epha4"
0,0.697211540614761,0.987,0.803,0,"1","Id2"
0,0.972335226694275,0.975,0.813,0,"1","Bhlhe40"
0,0.817778738934696,1,0.85,0,"1","Nrn1"
0,0.656521418783836,1,0.87,0,"1","Slc17a7"
8.33773128719929e-317,0.975569386158454,0.826,0.54,2.06775735922542e-314,"1","Kcnh5"
6.81472022040881e-309,0.993948339660492,0.589,0.262,1.69005061466139e-306,"1","Rasl10a"
3.31582472997228e-295,1.4645247454516,0.573,0.29,8.22324533033126e-293,"1","Wfs1"
3.41710221853332e-287,1.22053215502106,0.565,0.271,8.47441350196263e-285,"1","Cdh6"
9.97634298055729e-267,1.46015064407843,0.396,0.151,2.47413305917821e-264,"1","Cdh4"
2.98140396521938e-255,0.438080559559124,0.777,0.432,7.39388183374407e-253,"1","Pip5k1b"
3.67957167415892e-231,0.57226220107918,0.727,0.411,9.12533775191413e-229,"1","Car4"
1.46863861656154e-216,0.517484145486482,0.611,0.3,3.64222376907262e-214,"1","Prdm8"
3.87853171929756e-214,0.617803516353292,0.71,0.406,9.61875866385795e-212,"1","Igfbp4"
2.02977870405129e-199,0.556184213816884,0.415,0.175,5.0338511860472e-197,"1","Strip2"
1.39182722590091e-192,1.0201454909347,0.573,0.329,3.45173152023426e-190,"1","Cpne8"
1.5550180585832e-176,0.97526921312826,0.353,0.147,3.85644478528633e-174,"1","Cbln4"
4.59780865489615e-158,0.355090114533891,0.698,0.399,1.14025654641424e-155,"1","Slit2"
5.19638791104567e-157,1.01014044933028,0.409,0.201,1.28870420193933e-154,"1","Prr16"
6.10512422916769e-150,0.358558571674134,0.566,0.302,1.51407080883359e-147,"1","Slc17a6"
3.86676675214446e-146,0.38021117130749,0.636,0.384,9.58958154531826e-144,"1","Cpne6"
3.87837006762668e-137,1.07752205091739,0.344,0.164,9.61835776771417e-135,"1","Npnt"
2.36960126864e-135,0.545728391137723,0.895,0.724,5.8766111462272e-133,"1","Dkk3"
1.40846826475057e-133,0.656758355131424,0.589,0.364,3.49300129658142e-131,"1","Nell1"
2.22364974661536e-120,0.282433197450734,0.965,0.742,5.51465137160609e-118,"1","Arc"
6.84743853936565e-117,0.389360393772038,0.728,0.47,1.69816475776268e-114,"1","Neurod6"
6.86602250657775e-108,0.595957475288056,0.46,0.261,1.70277358163128e-105,"1","Myo16"
1.22767752469298e-99,0.531142921633558,0.816,0.645,3.0446402612386e-97,"1","Nrep"
1.52824560518295e-94,0.367342264092465,0.474,0.275,3.79004910085372e-92,"1","Mdga1"
1.35101013246255e-74,0.307281233134043,0.628,0.427,3.35050512850712e-72,"1","Neto2"
3.06986522174697e-71,0.901928607984325,0.104,0.037,7.61326574993249e-69,"1","Crh"
1.27407971965792e-62,0.549461380615617,0.291,0.165,3.15971770475164e-60,"1","Rspo1"
2.15933495482944e-39,0.46177197616878,0.295,0.191,5.355150687977e-37,"1","Syt17"
5.04936254768526e-31,0.730887904084417,0.137,0.077,1.25224191182594e-28,"1","Gm19410"
5.32980606253881e-20,0.57968971621121,0.143,0.092,1.32179190350962e-17,"1","Fos"
0,2.39881451461766,0.958,0.434,0,"2","Slc39a12"
0,2.29461661674054,0.762,0.243,0,"2","Rfx4"
0,2.40496195155228,0.709,0.208,0,"2","Hapln1"
0,2.42705006307951,0.678,0.207,0,"2","Gli3"
0,1.544489206782,0.947,0.504,0,"2","Aqp4"
0,1.26781526164504,0.89,0.492,0,"2","Rorb"
0,2.1722175688188,0.991,0.596,0,"2","Ntsr2"
0,0.98693716451538,0.881,0.536,0,"2","Meis2"
0,1.24841838913677,0.801,0.459,0,"2","Rmst"
0,2.15018903723486,0.997,0.661,0,"2","Acsbg1"
0,0.907769382770905,0.917,0.603,0,"2","Clmn"
0,1.06876294807419,0.975,0.746,0,"2","Arc"
0,1.38648926393596,0.994,0.806,0,"2","Id2"
3.46698644624299e-300,1.48291115419369,0.629,0.311,8.59812638668262e-298,"2","Lypd6"
7.39408446242229e-271,1.25058409362396,0.691,0.38,1.83373294668073e-268,"2","Cdh20"
3.59877260904036e-201,0.816166900313055,0.84,0.626,8.9249560704201e-199,"2","Mapk4"
3.68998780382342e-177,0.636680148366046,0.877,0.669,9.15116975348209e-175,"2","Gng12"
3.0517286015561e-158,0.550985014683429,0.954,0.724,7.56828693185913e-156,"2","Dkk3"
4.43340835838076e-146,0.727640637723146,0.78,0.596,1.09948527287843e-143,"2","Tle4"
1.75695650541988e-143,0.437757124576172,0.954,0.802,4.35725213344131e-141,"2","Dner"
2.71489675395282e-128,1.02921364622975,0.457,0.245,6.73294394980299e-126,"2","Unc13c"
3.52640971246503e-90,0.910077802880205,0.456,0.272,8.74549608691327e-88,"2","Tox"
2.53738547425879e-86,0.409217297356832,0.935,0.82,6.29271597616179e-84,"2","Bhlhe40"
1.47383844686146e-79,1.19547821190383,0.308,0.163,3.65511934821643e-77,"2","Cdh4"
5.75318921132178e-78,0.526685332817087,0.487,0.302,1.4267909244078e-75,"2","Wfs1"
1.36931146409956e-68,0.649465197926631,0.438,0.268,3.39589243096692e-66,"2","Fezf2"
2.37153783191741e-49,0.594552484037155,0.608,0.475,5.88141382315517e-47,"2","Cux2"
4.78065287282676e-40,0.62673642758589,0.2,0.11,1.18560191246104e-37,"2","Cplx3"
8.35274193586806e-19,0.485881640118762,0.244,0.171,2.07148000009528e-16,"2","Rspo1"
6.17331003795086e-16,0.672426541190501,0.107,0.063,1.53098088941181e-13,"2","Cd44"
1.04160835959797e-13,0.35017799372874,0.399,0.33,2.58318873180296e-11,"2","Igsf21"
7.7897478221661e-10,0.48109615937834,0.175,0.132,1.93185745989719e-07,"2","Stard5"
4.19124230521304e-07,0.280896511265563,0.254,0.21,0.000103942809169283,"2","Hs3st2"
6.91784533743907e-07,0.253177245203249,0.253,0.209,0.000171562564368489,"2","Zfpm2"
1.24023916125862e-05,0.332630141573813,0.251,0.217,0.00307579311992137,"2","Prr16"
0,4.39723947851049,0.98,0.115,0,"3","Cldn5"
0,3.97049344473439,0.96,0.148,0,"3","Adgrl4"
0,3.53643582713003,0.936,0.148,0,"3","Pecam1"
0,3.10967598614242,0.962,0.185,0,"3","Fn1"
0,3.57487190711984,0.869,0.111,0,"3","Acvrl1"
0,3.75259877632172,0.987,0.229,0,"3","Ly6a"
0,3.52136707201464,0.885,0.13,0,"3","Kdr"
0,4.15095245317219,0.808,0.089,0,"3","Pglyrp1"
0,3.90529256750955,0.757,0.07,0,"3","Emcn"
0,4.1970923362027,0.746,0.064,0,"3","Nostrin"
0,4.2932884658846,0.715,0.047,0,"3","Sox17"
0,3.47680974624204,0.744,0.084,0,"3","Fgd5"
0,3.62325802260496,0.73,0.075,0,"3","Cd93"
0,3.9281461378042,0.65,0.061,0,"3","Zfp366"
0,3.36954060941106,0.652,0.078,0,"3","Mecom"
0,3.45441977972424,0.608,0.061,0,"3","Paqr5"
0,3.43419888494535,0.583,0.067,0,"3","Slfn5"
0,1.56315845632792,0.766,0.272,0,"3","Cobll1"
0,2.12680119130846,0.84,0.411,0,"3","Car4"
4.08805588873089e-100,0.437164894004283,0.307,0.138,1.01383786040526e-97,"3","Ccn2"
2.93312104754045e-92,0.601533112522016,0.843,0.755,7.27414019790031e-90,"3","Arc"
9.77211167079754e-84,0.312729696318646,0.847,0.671,2.42348369435779e-81,"3","Acsbg1"
2.1677045953232e-70,0.304120555058545,0.628,0.42,5.37590739640153e-68,"3","Sema6a"
5.47324368550608e-53,0.307251431279691,0.677,0.515,1.35736443400551e-50,"3","Kctd12"
7.69965318566411e-43,0.590846669109274,0.38,0.25,1.9095139900447e-40,"3","Unc13c"
5.66506050801092e-42,0.907288739988257,0.138,0.063,1.40493500598671e-39,"3","Prph"
4.68043023682856e-37,0.487002238200629,0.517,0.394,1.16074669873348e-34,"3","Hpcal1"
1.55022559648334e-15,0.401072838296925,0.229,0.163,3.84455947927869e-13,"3","Arhgap6"
0,3.43267123803952,0.935,0.284,0,"4","Slc17a6"
0,4.01258754774136,0.75,0.104,0,"4","Calb2"
0,1.98182259660148,0.843,0.244,0,"4","Necab2"
0,2.4901379312408,0.774,0.235,0,"4","Tmem163"
0,1.9615365696041,0.618,0.164,0,"4","Btbd11"
0,2.1612289178666,0.662,0.248,0,"4","Rnf152"
0,1.1077633951503,0.695,0.316,0,"4","Prox1"
0,1.79260555959873,0.586,0.216,0,"4","Inpp4b"
0,1.4609167226387,0.599,0.237,0,"4","Cacna2d2"
0,1.82867599746183,0.507,0.176,0,"4","Foxp2"
0,2.87452805307467,0.392,0.064,0,"4","Fign"
0,2.38186745223992,0.409,0.103,0,"4","Plch1"
0,1.54097807461802,0.905,0.659,0,"4","Rims3"
0,1.45212658727676,0.843,0.608,0,"4","Clmn"
0,3.19050556728981,0.278,0.057,0,"4","Cbln1"
0,1.0234204909072,0.985,0.799,0,"4","Dner"
2.77317590765955e-306,2.42168141651214,0.422,0.148,6.87747625099569e-304,"4","Tmem255a"
9.80564097048451e-290,1.72016101653688,0.66,0.365,2.43179896068016e-287,"4","Nell1"
2.22786576826613e-271,1.29989260155973,0.573,0.251,5.5251071053e-269,"4","Cntnap4"
2.03321746567309e-255,1.1637029061604,0.685,0.356,5.04237931486928e-253,"4","Thsd7a"
4.1652096699278e-244,2.31002768406643,0.328,0.107,1.0329719981421e-241,"4","Opn3"
2.83854142473414e-237,1.79697290738651,0.519,0.241,7.03958273334066e-235,"4","Unc13c"
4.45273675903608e-208,1.54324448320623,0.688,0.467,1.10427871624095e-205,"4","Rmst"
7.18609408380308e-201,1.00516481240391,0.68,0.416,1.78215133278316e-198,"4","Sema6a"
9.33329564327166e-176,1.21590681923287,0.762,0.516,2.31465731953137e-173,"4","Aqp4"
5.55667192481409e-164,0.576693580448393,0.985,0.855,1.37805463735389e-161,"4","Nrn1"
3.91668390585872e-156,0.775454960466963,0.715,0.442,9.71337608652964e-154,"4","Cpne4"
2.84709928955055e-151,1.56696523320574,0.267,0.095,7.06080623808537e-149,"4","Sncg"
7.75761393305277e-145,0.689539724732976,0.496,0.24,1.92388825539709e-142,"4","Nr2f2"
2.70151850898972e-138,1.79686973663141,0.142,0.034,6.69976590229451e-136,"4","Tacr1"
3.70032263072769e-119,0.819108468850729,0.497,0.272,9.17680012420466e-117,"4","Sdk2"
1.11276767753727e-115,1.00901267976349,0.664,0.454,2.75966384029243e-113,"4","Slc39a12"
2.56297882151334e-114,0.92812865649165,0.46,0.266,6.35618747735308e-112,"4","Vat1l"
7.15190143015308e-113,0.88048586054979,0.609,0.415,1.77367155467796e-110,"4","Tanc1"
1.37083807840582e-110,1.10416019831069,0.481,0.273,3.39967843444644e-108,"4","Chrm2"
1.04687356840768e-100,0.464504845631414,0.714,0.504,2.59624644965104e-98,"4","Rorb"
1.6791415424866e-97,1.68063879139854,0.553,0.433,4.16427102536676e-95,"4","Necab1"
9.14034214429741e-92,1.40078884393178,0.269,0.125,2.26680485178576e-89,"4","Cwh43"
2.23311724806578e-88,0.705553852117652,0.763,0.612,5.53813077520313e-86,"4","Ntsr2"
8.99708986862819e-85,0.830920557713376,0.601,0.446,2.23127828741979e-82,"4","Cntn6"
3.25573536296562e-80,1.22072602589397,0.18,0.07,8.07422370015474e-78,"4","Sntb1"
1.34895686977725e-79,0.622131101249407,0.544,0.347,3.34541303704757e-77,"4","Arhgap12"
5.12205452948405e-79,0.714418142653663,0.803,0.674,1.27026952331204e-76,"4","Acsbg1"
9.57624564100397e-71,0.876988323306899,0.435,0.274,2.37490891896898e-68,"4","Tox"
4.79756164877707e-67,1.01793515828687,0.414,0.266,1.18979528889671e-64,"4","Rfx4"
6.58046591005104e-65,0.98312230299575,0.301,0.165,1.63195554569266e-62,"4","Angpt1"
1.66393019314238e-60,1.28175212489113,0.163,0.07,4.1265468789931e-58,"4","Pkib"
2.30633687367267e-51,0.719613282463509,0.322,0.19,5.71971544670822e-49,"4","Kcnmb2"
4.96527332128119e-50,0.616083698040404,0.53,0.391,1.23138778367773e-47,"4","Cdh20"
1.06167000458228e-38,0.46192123330446,0.611,0.516,2.63294161136406e-36,"4","Pde7b"
9.52899537426999e-37,0.582197918545163,0.643,0.533,2.36319085281896e-34,"4","Plcxd2"
1.19929303990916e-30,0.683020477660796,0.165,0.091,2.97424673897472e-28,"4","Adamts2"
2.64839832165012e-27,0.504001565868298,0.382,0.285,6.5680278376923e-25,"4","Nrp2"
6.89649127856027e-26,0.418637301015553,0.327,0.228,1.71032983708295e-23,"4","Galnt14"
1.28110117713283e-25,0.745583131905181,0.181,0.111,3.17713091928941e-23,"4","Kctd8"
1.82811163061578e-24,0.397379071432108,0.426,0.328,4.53371684392714e-22,"4","Igsf21"
1.43947470387856e-23,1.27613387250178,0.345,0.288,3.56989726561882e-21,"4","Mdga1"
1.03852552939522e-22,0.678780845829327,0.198,0.128,2.57554331290014e-20,"4","Deptor"
2.602300860371e-14,0.465205318078205,0.259,0.196,6.45370613372008e-12,"4","Syt17"
6.05454465244957e-08,0.758543762916555,0.371,0.371,1.50152707380749e-05,"4","Nwd2"
1.36404754492662e-07,0.334438748937755,0.171,0.132,3.38283791141803e-05,"4","Stard5"
2.68949693299567e-07,0.264915541592705,0.28,0.234,6.66995239382926e-05,"4","Gli3"
0,6.27460179137167,0.903,0.057,0,"5","Dcn"
0,4.27078048289552,0.918,0.09,0,"5","Igf2"
0,7.43710447403233,0.753,0.017,0,"5","Aldh1a2"
0,6.01808081888714,0.747,0.041,0,"5","Col1a1"
0,3.25479286096597,0.864,0.215,0,"5","Nr2f2"
0,6.75538850589825,0.631,0.025,0,"5","Fmod"
0,5.605789657606,0.633,0.034,0,"5","Cyp1b1"
0,3.6687340660412,0.634,0.066,0,"5","Slc13a4"
0,2.3158128161482,0.743,0.176,0,"5","Pdgfra"
0,3.20298259154885,0.755,0.199,0,"5","Fn1"
0,5.3916732964745,0.56,0.037,0,"5","Gjb2"
0,5.81449698239064,0.502,0.025,0,"5","Spp1"
0,3.10711930413831,0.585,0.119,0,"5","Ccn2"
0,2.77151722259793,0.563,0.132,0,"5","Acvrl1"
0,2.55002940712853,0.58,0.172,0,"5","Pecam1"
0,3.00637136375009,0.478,0.092,0,"5","Cd93"
0,2.21025638376438,0.63,0.253,0,"5","Ly6a"
0,4.786841571373,0.43,0.088,0,"5","Acta2"
0,2.14991516816417,0.521,0.181,0,"5","Col6a1"
0,2.28639189511476,0.489,0.157,0,"5","Kdr"
0,1.99501694299182,0.479,0.149,0,"5","Cldn5"
0,2.51147853454083,0.407,0.107,0,"5","Fgd5"
0,2.54125016338783,0.381,0.111,0,"5","Carmn"
0,5.12616779403799,0.159,0.016,0,"5","Pln"
1.33002471860464e-320,1.8523767005839,0.49,0.179,3.2984613021395e-318,"5","Adgrl4"
3.16296999631816e-309,2.23050673022101,0.323,0.085,7.84416559086904e-307,"5","Slfn5"
1.18360474216233e-281,2.1063822506303,0.338,0.099,2.93533976056257e-279,"5","Mecom"
3.20339210723882e-253,2.21541514952177,0.281,0.076,7.94441242595227e-251,"5","Sox17"
5.23753270963124e-246,1.94544861649598,0.649,0.405,1.29890811198855e-243,"5","Gfap"
6.15350888078685e-234,2.12812340815287,0.232,0.057,1.52607020243514e-231,"5","Prph"
1.09249181473697e-221,2.02315535730197,0.282,0.083,2.70937970054769e-219,"5","Paqr5"
6.75266593851729e-213,2.26063664254194,0.591,0.367,1.67466115275229e-210,"5","Lyz2"
1.54352649951353e-196,1.27741216523154,0.763,0.613,3.82794571879357e-194,"5","Igfbp5"
4.76129060947562e-191,1.15005395070092,0.562,0.285,1.18080007114995e-188,"5","Cobll1"
1.11881999771181e-183,1.74166675357545,0.379,0.159,2.7746735943253e-181,"5","Angpt1"
3.92054656880917e-146,1.67026741904878,0.25,0.088,9.72295549064674e-144,"5","Zfp366"
2.43861766016157e-135,0.914803882645177,0.506,0.277,6.04777179720071e-133,"5","Nrp2"
7.02136672583359e-118,1.62759075076757,0.258,0.104,1.74129894800673e-115,"5","Emcn"
6.23019828940427e-111,1.77672894045246,0.177,0.059,1.54508917577226e-108,"5","Cd44"
3.2320394380391e-97,1.69230418920669,0.216,0.087,8.01545780633698e-95,"5","Adamts2"
5.70059642803082e-92,0.967163699990385,0.613,0.42,1.41374791415164e-89,"5","Igfbp4"
8.98025166545773e-90,1.25997010639116,0.231,0.099,2.22710241303352e-87,"5","Nostrin"
1.90203972213325e-80,1.57119775055619,0.167,0.064,4.71705851089046e-78,"5","Ror1"
4.43886986809871e-73,1.30647264348318,0.198,0.086,1.10083972728848e-70,"5","Sema3d"
2.37612219668941e-70,1.13063576094489,0.254,0.127,5.89278304778974e-68,"5","Pglyrp1"
3.06784927937079e-69,0.936502221697228,0.194,0.084,7.60826621283955e-67,"5","Cspg4"
1.51295696579801e-66,0.680470849659301,0.379,0.232,3.75213327517906e-64,"5","Laptm5"
1.33837606714791e-57,1.01537102513513,0.61,0.527,3.31917264652681e-55,"5","Aqp4"
3.03066032596631e-48,0.943114685387394,0.167,0.08,7.51603760839646e-46,"5","Igf1"
3.29177043107532e-45,0.325286425208753,0.438,0.295,8.1635906690668e-43,"5","Plekha2"
3.46303592204385e-39,1.05918602963576,0.147,0.072,8.58832908666874e-37,"5","Sntb1"
7.61726789028871e-33,1.17861703886557,0.248,0.16,1.8890824367916e-30,"5","Cd68"
