"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
1.66947644415594e-14,0.645204216741385,0.149,0.095,4.14030158150672e-12,"10","Zfp366"
1.70962225596841e-14,1.17070456138111,0.254,0.203,4.23986319480166e-12,"10","Pou3f1"
3.59253419577479e-13,0.534751238670835,0.107,0.064,8.90948480552147e-11,"10","Cd44"
2.13871382505637e-12,0.278729598055632,0.828,0.818,5.3040102861398e-10,"10","Id2"
5.3651536727467e-12,0.446207122223451,0.234,0.174,1.33055811084118e-09,"10","Kdr"
2.77163289555549e-11,0.251308027738254,0.118,0.075,6.87364958097763e-09,"10","Sntb1"
5.20862551759536e-10,0.338430320430249,0.142,0.098,1.29173912836365e-07,"10","Slfn5"
1.51632580707611e-09,0.761547414108876,0.495,0.428,3.76048800154875e-07,"10","Igfbp4"
2.74572456778022e-08,0.352623118928875,0.103,0.068,6.80939692809495e-06,"10","Ror1"
0.000203258146844161,0.360918121579331,0.203,0.171,0.0504080204173519,"10","Cdh4"
0,5.06048752049381,0.965,0.103,0,"11","Cd53"
0,5.22868437559786,0.973,0.132,0,"11","Siglech"
0,5.32579221159121,0.886,0.054,0,"11","Ikzf1"
0,5.11182042347424,0.972,0.145,0,"11","Trem2"
0,5.37388453458936,0.885,0.059,0,"11","Cd300c2"
0,4.87895402890936,0.997,0.215,0,"11","Laptm5"
0,3.98326599998629,0.88,0.142,0,"11","Cd68"
0,5.01978419493125,0.785,0.047,0,"11","Spi1"
0,2.25838841758115,0.705,0.167,0,"11","Arhgap25"
0,3.53740162286082,0.5,0.047,0,"11","Sla"
0,2.55471765317662,0.958,0.51,0,"11","Kctd12"
8.95516631967336e-251,2.315899336224,0.274,0.047,2.22088124727899e-248,"11","Ebf3"
4.495622792503e-123,1.07242364937878,0.532,0.23,1.11491445254074e-120,"11","Inpp4b"
3.07001340654812e-107,0.728434325253445,0.609,0.294,7.61363324823935e-105,"11","Plekha2"
2.53089052901426e-91,1.17294757391602,0.627,0.372,6.27660851195537e-89,"11","Lyz2"
1.85296286754608e-61,1.11654441724706,0.271,0.112,4.59534791151427e-59,"11","Eya4"
1.27135080136453e-60,1.51453114408232,0.199,0.072,3.15294998738403e-58,"11","Pkib"
3.28146293041242e-37,0.511238193579438,0.854,0.758,8.1380280674228e-35,"11","Arc"
8.20273327811728e-26,0.540239044466494,0.5,0.354,2.03427785297309e-23,"11","Arhgap12"
6.67566925803066e-15,0.46889893251291,0.268,0.177,1.6555659759916e-12,"11","Npnt"
5.64287163079035e-11,0.456437947978569,0.359,0.276,1.39943216443601e-08,"11","Orai2"
5.94168772886178e-07,0.827125638772003,0.5,0.443,0.000147353855675772,"11","Cabp7"
1.2350004297457e-05,0.292072361006275,0.313,0.257,0.00306280106576934,"11","Unc13c"
0,4.12782096919765,0.958,0.178,0,"12","Syt6"
0,4.35807099097055,0.84,0.091,0,"12","Kctd8"
0,4.03191715694203,0.994,0.258,0,"12","Necab2"
0,3.97860465980932,0.78,0.084,0,"12","Sncg"
0,3.11753455584609,0.952,0.256,0,"12","Vat1l"
0,3.58912522444106,0.955,0.27,0,"12","Nrp2"
0,2.66060598425078,0.972,0.303,0,"12","Slc17a6"
0,4.63445312055611,1,0.351,0,"12","Nwd2"
0,2.60544739055819,0.835,0.241,0,"12","Cacna2d2"
0,2.5402110300096,0.933,0.359,0,"12","Thsd7a"
0,2.34497280545462,0.792,0.254,0,"12","Cntnap4"
0,3.33183343778079,0.66,0.128,0,"12","Calb2"
0,2.8046971161076,0.954,0.425,0,"12","Gucy1a1"
0,6.24678646312861,0.536,0.016,0,"12","Chat"
0,5.10727431386676,0.54,0.025,0,"12","Tacr1"
0,2.49602798163622,0.958,0.443,0,"12","Cpne4"
0,2.96763239193154,0.548,0.088,0,"12","Fibcd1"
0,2.74308221743398,0.473,0.066,0,"12","Ano1"
0,1.6046948721091,0.997,0.805,0,"12","Dner"
3.29565624633306e-283,2.1981373004209,0.532,0.153,8.17322749090599e-281,"12","Cbln4"
1.5520785250389e-262,1.78843460109678,0.802,0.412,3.84915474209648e-260,"12","Slit2"
9.32473403528873e-246,0.906714350694499,1,0.859,2.3125340407516e-243,"12","Nrn1"
2.22528029487639e-233,1.7536131516201,0.548,0.181,5.51869513129344e-231,"12","Btbd11"
2.37001611168747e-233,1.51182058180903,0.666,0.258,5.87763995698492e-231,"12","Sema3e"
3.45270709670593e-214,1.69843374304943,0.655,0.28,8.56271359983071e-212,"12","Mdga1"
3.09180855744114e-168,1.65421077829758,0.277,0.064,7.66768522245402e-166,"12","Cbln1"
1.10882362657362e-151,2.39884467280988,0.427,0.156,2.74988259390257e-149,"12","Tmem255a"
5.57275695036324e-147,2.96960659560906,0.221,0.049,1.38204372369008e-144,"12","Ebf3"
7.75044136874156e-135,1.33633737306222,0.535,0.23,1.92210945944791e-132,"12","Inpp4b"
3.22258521089734e-128,0.876070501185179,0.589,0.259,7.9920113230254e-126,"12","Tmem163"
1.51770977812844e-102,0.5748537847854,0.839,0.555,3.76392024975852e-100,"12","Kcnh5"
2.1458361885549e-98,2.38812297964776,0.208,0.059,5.32167374761614e-96,"12","Pde11a"
5.93890433505727e-98,1.39028096846125,0.428,0.189,1.4728482750942e-95,"12","Foxp2"
2.6498531200789e-53,0.86899961964069,0.421,0.228,6.57163573779567e-51,"12","Galnt14"
7.17942636151795e-45,0.451795227492721,0.732,0.525,1.78049773765645e-42,"12","Aqp4"
7.12845468039834e-41,1.47229782962274,0.152,0.057,1.76785676073879e-38,"12","Ndst4"
3.24788738130755e-40,0.787850934511983,0.553,0.396,8.05476070564272e-38,"12","Hpcal1"
1.10551773002945e-38,0.485562387568669,0.535,0.349,2.74168397047304e-36,"12","Cdh13"
5.26849567568912e-31,0.862081794801619,0.433,0.303,1.3065869275709e-28,"12","Trpc4"
4.25103179854173e-29,0.284343787393963,0.643,0.475,1.05425588603835e-26,"12","Rmst"
3.57604553427164e-28,0.761916952530528,0.369,0.241,8.86859292499367e-26,"12","Rprm"
1.30798194365912e-25,1.00317969277949,0.148,0.068,3.24379522027461e-23,"12","Ror1"
3.96727010740991e-13,1.2865822921525,0.151,0.091,9.83882986637658e-11,"12","Sema3d"
7.83319509517869e-05,0.501886687420189,0.107,0.076,0.0194263238360432,"12","Sntb1"
8.59876358462897e-05,0.290118765143505,0.216,0.172,0.0213249336898799,"12","Angpt1"
0,4.20238498265768,0.998,0.237,0,"13","Gad2"
0,3.49895038972057,0.86,0.237,0,"13","Rab3b"
0,3.19489144364552,1,0.435,0,"13","Gad1"
0,3.39505916981736,0.578,0.07,0,"13","Igf1"
0,3.01810245877104,0.631,0.16,0,"13","Col19a1"
0,6.27934564258365,0.42,0.017,0,"13","Sst"
0,1.6173093048133,0.998,0.806,0,"13","Dner"
1.92602728294784e-315,3.56957077470706,0.299,0.043,4.77654766171064e-313,"13","Cort"
9.56025784252161e-306,2.17661965401632,0.621,0.185,2.37094394494536e-303,"13","Kcnmb2"
1.09757895125411e-239,3.29681002505929,0.299,0.056,2.7219957991102e-237,"13","Pde11a"
1.59001639597565e-209,1.18362916755296,0.879,0.444,3.9432406620196e-207,"13","Rasgrf2"
2.74486294126922e-196,2.34882332229991,0.691,0.345,6.80726009434767e-194,"13","Cdh13"
1.56669010111237e-182,2.42026069424585,0.562,0.23,3.88539145075869e-180,"13","Hapln1"
5.67812920443905e-155,1.28044129623752,0.515,0.183,1.40817604270088e-152,"13","Btbd11"
5.28653970615179e-149,1.4139155357838,0.757,0.435,1.31106184712564e-146,"13","Neto2"
1.65601454283798e-141,2.87433342342659,0.352,0.115,4.10691606623819e-139,"13","Rbp4"
6.4794047590358e-133,1.53842733905405,0.533,0.225,1.60689238024088e-130,"13","Galnt14"
5.79068168909675e-126,1.50087920178179,0.339,0.109,1.436089058896e-123,"13","Cplx3"
2.80407948589015e-113,0.98064887339081,0.732,0.413,6.95411712500757e-111,"13","Zfp536"
7.98399387608055e-92,1.64462725516458,0.571,0.324,1.98003048126798e-89,"13","Lypd6"
1.30811334072808e-90,1.45741283954633,0.441,0.198,3.24412108500564e-88,"13","Cdh9"
1.56971369372897e-82,3.01898102590184,0.228,0.075,3.89288996044784e-80,"13","Pdyn"
7.77873632646094e-79,0.503827967463865,0.736,0.398,1.92912660896231e-76,"13","Bcl11b"
8.05010783121666e-77,0.48053815009404,0.9,0.677,1.99642674214173e-74,"13","Garnl3"
7.03339283203767e-75,1.13205202600954,0.487,0.249,1.74428142234534e-72,"13","Nr2f2"
1.24165864379621e-73,1.20511260149399,0.48,0.253,3.07931343661461e-71,"13","Cacna2d2"
1.39920257277931e-73,0.323109718342539,0.953,0.666,3.47002238049269e-71,"13","Rims3"
1.99617012088549e-70,2.77732836146116,0.148,0.039,4.95050189979601e-68,"13","Crh"
1.18082001846715e-65,1.04569142971625,0.49,0.265,2.92843364579853e-63,"13","Cntnap4"
1.48128552425496e-63,0.785820164640371,0.514,0.271,3.67358810015231e-61,"13","Myo16"
3.53318319801772e-60,1.05332640272264,0.542,0.334,8.76229433108394e-58,"13","Grik3"
5.33443341209551e-55,0.631817584510883,0.669,0.455,1.32293948619969e-52,"13","Pip5k1b"
8.87037630681391e-54,1.09672029640236,0.628,0.435,2.19985332408985e-51,"13","Necab1"
3.84414111763193e-53,1.10055370972782,0.339,0.161,9.53346997172719e-51,"13","Slc44a5"
1.49417333544177e-47,0.701877440964714,0.662,0.45,3.70554987189558e-45,"13","Cntn6"
1.67378146218962e-46,1.08125061163852,0.332,0.167,4.15097802623025e-44,"13","Cdh4"
4.19130956627473e-45,1.14829144497544,0.548,0.384,1.03944477243613e-42,"13","Parm1"
1.35564558799088e-39,0.835838565527209,0.448,0.266,3.36200105821739e-37,"13","Sema3e"
5.53660262946229e-38,1.22183361442439,0.24,0.113,1.37307745210665e-35,"13","Eya4"
1.92053911604968e-23,0.301154421126079,0.553,0.387,4.76293700780321e-21,"13","Lamp5"
9.48383326437631e-22,0.841451957606949,0.633,0.522,2.35199064956533e-19,"13","Kctd12"
1.2076642234108e-21,0.64108990910042,0.273,0.162,2.99500727405877e-19,"13","Tmem255a"
5.34975860818034e-17,0.626154086945828,0.153,0.081,1.32674013482872e-14,"13","Rxfp1"
3.15871777240187e-16,0.406803121744608,0.197,0.112,7.83362007555664e-14,"13","Kctd8"
1.41743986188011e-15,0.635516916961943,0.485,0.374,3.51525085746267e-13,"13","Thsd7a"
6.08725345393837e-15,0.478217232689671,0.361,0.256,1.50963885657672e-12,"13","Unc13c"
3.35156046607507e-11,0.314195837484782,0.404,0.304,8.31186995586618e-09,"13","Trpc4"
5.46569914860569e-10,0.394252932200888,0.368,0.281,1.35549338885421e-07,"13","Tox"
7.44195228661758e-10,0.326248162078143,0.4,0.304,1.84560416708116e-07,"13","Plcxd3"
2.68205520701078e-09,0.388959989197093,0.86,0.817,6.65149691338674e-07,"13","Id2"
2.61778039423794e-08,0.292746920415008,0.273,0.198,6.4920953777101e-06,"13","Htr1f"
4.51961883896258e-08,0.652198695230215,0.324,0.259,1.12086547206272e-05,"13","Sema3a"
8.20144776270472e-08,0.517821272467,0.411,0.335,2.03395904515077e-05,"13","Calb1"
0.000185911888179153,0.747936589278733,0.201,0.164,0.04610614826843,"13","Cbln4"
0,5.61581450207303,0.977,0.097,0,"14","Gpr17"
0,4.8910585310612,0.838,0.069,0,"14","Cspg4"
0,4.19195072941305,0.76,0.073,0,"14","Sema3d"
0,2.15112485754724,0.854,0.179,0,"14","Sox10"
0,4.49912559650302,0.858,0.192,0,"14","Pdgfra"
0,1.87350528717743,0.942,0.342,0,"14","Gjc3"
0,2.67372669009209,0.611,0.122,0,"14","Sema5b"
1.32289599752236e-250,1.8811917029616,0.55,0.16,3.28078207385545e-248,"14","Dpyd"
2.19363222519031e-248,1.79970821696809,0.722,0.255,5.44020791847197e-246,"14","Tmem163"
8.29416831061866e-222,1.79899601246492,0.509,0.155,2.05695374103343e-219,"14","Tmem255a"
4.03268678207191e-219,1.31383495441198,0.775,0.343,1.00010632195383e-216,"14","Cdh13"
3.01101656794729e-127,1.3276833376552,0.704,0.39,7.46732108850929e-125,"14","Cdh20"
2.94872760389691e-124,1.00055619084617,0.909,0.676,7.31284445766433e-122,"14","Gng12"
2.07838802647907e-112,0.898673067177802,0.637,0.293,5.1544023056681e-110,"14","Cobll1"
5.65144766371429e-88,0.943989240661441,0.718,0.424,1.40155902060114e-85,"14","Sema6a"
2.07508026525986e-65,0.812122161838831,0.678,0.449,5.14619905784444e-63,"14","Cntn6"
3.77231009700978e-63,0.892913656483829,0.562,0.327,9.35532904058426e-61,"14","Igsf21"
4.96986313241041e-59,0.424344684527234,0.93,0.808,1.23252605683778e-56,"14","Dner"
4.74881666397021e-52,0.766789774979669,0.342,0.161,1.17770653266461e-49,"14","Slc44a5"
2.63991928616837e-51,0.634869330383383,0.626,0.411,6.54699982969756e-49,"14","Sox11"
8.26423892560351e-41,0.546479398095787,0.523,0.314,2.04953125354967e-38,"14","Sorcs3"
7.65407606797173e-39,1.13370653769614,0.195,0.081,1.89821086485699e-36,"14","Fign"
1.04441389940129e-38,0.277026576968898,0.432,0.24,2.59014647051521e-36,"14","Rprm"
3.88006005142726e-38,0.525359328129452,0.54,0.334,9.6225489275396e-36,"14","Grik3"
4.88831885803963e-38,0.845534866959224,0.362,0.201,1.21230307679383e-35,"14","Pou3f1"
1.27337948804848e-36,0.672683916948569,0.458,0.278,3.15798113036024e-34,"14","Tox"
3.0220041267875e-35,0.590370557235392,0.476,0.29,7.49457023443299e-33,"14","Cdh6"
2.74387985064937e-30,0.332459283549346,0.663,0.442,6.80482202961045e-28,"14","Tmem132d"
1.11377146767057e-29,0.593110871896498,0.514,0.345,2.76215323982302e-27,"14","Cpne8"
1.72337148204731e-26,0.395573838372749,0.434,0.271,4.27396127547734e-24,"14","Rfx4"
2.63919189178749e-19,0.43058319184123,0.406,0.274,6.54519589163299e-17,"14","Myo16"
7.63753985983653e-18,0.363097997444309,0.358,0.236,1.89410988523946e-15,"14","Inpp4b"
2.12669469031486e-13,0.46158564652117,0.307,0.209,5.27420283198086e-11,"14","Zfpm2"
3.16822715165688e-11,0.528148565234168,0.248,0.17,7.85720333610907e-09,"14","Cdh4"
3.69447275741255e-11,0.270633969575778,0.519,0.4,9.16229243838313e-09,"14","Arhgef28"
3.6970163044124e-11,0.526822976397047,0.297,0.216,9.16860043494275e-09,"14","Vwc2l"
2.07264698775794e-10,0.277016980381024,0.428,0.329,5.14016452963968e-08,"14","Lypd6"
0,3.04429626557868,0.99,0.243,0,"15","Gad2"
0,3.83010156229471,0.917,0.176,0,"15","Btbd11"
0,3.21271553383134,0.95,0.256,0,"15","Cntnap4"
0,4.61933286054343,1,0.318,0,"15","Pvalb"
0,2.91885861689016,0.848,0.183,0,"15","Kcnmb2"
0,3.07100276706007,0.872,0.241,0,"15","Rab3b"
0,2.52712218021612,0.868,0.246,0,"15","Cacna2d2"
0,2.29236024337034,0.913,0.293,0,"15","Plcxd3"
0,2.96746165119247,0.757,0.188,0,"15","Syt2"
0,3.60885298317742,1,0.439,0,"15","Gad1"
0,2.42307925186678,0.662,0.163,0,"15","Col19a1"
0,3.1833886883928,0.575,0.107,0,"15","Eya4"
0,4.23238078749464,0.407,0.043,0,"15","Cort"
0,3.89351612387332,0.371,0.033,0,"15","Pthlh"
0,1.69842978005784,1,0.807,0,"15","Dner"
6.87079637331486e-296,2.14621797409432,0.867,0.378,1.70395750058209e-293,"15","Parm1"
3.52607684652531e-275,1.82862356382885,0.887,0.414,8.74467057938277e-273,"15","Slit2"
3.81551471016845e-257,2.13453296719645,0.867,0.435,9.46247648121775e-255,"15","Neto2"
3.85447734058384e-217,1.56136190697356,0.789,0.296,9.55910380464793e-215,"15","Trpc4"
2.80717108476187e-167,1.06604419955093,0.877,0.412,6.96178429020944e-165,"15","Zfp536"
3.53374777714488e-163,1.28714137257317,0.654,0.23,8.7636944873193e-161,"15","Hapln1"
1.48379344119736e-143,1.08381549281434,0.878,0.439,3.67980773416946e-141,"15","Tmem132d"
1.50292411307282e-138,1.23733264427901,0.679,0.269,3.72725180042059e-136,"15","Myo16"
2.78295167468883e-115,1.29876883806181,0.703,0.347,6.90172015322829e-113,"15","Cdh13"
8.26239557323308e-112,1.23940170799802,0.774,0.449,2.0490741021618e-109,"15","Cntn6"
1.3848338952608e-103,1.93823584912081,0.363,0.117,3.43438806024679e-101,"15","Rbp4"
9.67820353615353e-75,0.454552815152723,0.84,0.448,2.40019447696608e-72,"15","Rasgrf2"
1.80466534669932e-70,0.625406639037037,0.752,0.435,4.47557005981431e-68,"15","Gucy1a1"
3.3120234129134e-55,1.00615697994016,0.6,0.365,8.21381806402524e-53,"15","Ndst3"
2.2058614730968e-46,0.995274630229008,0.587,0.372,5.47053645328007e-44,"15","Thsd7a"
6.07880521636337e-46,0.797890636320347,0.281,0.111,1.50754369365812e-43,"15","Kctd8"
8.32520549164963e-44,0.958954355008809,0.4,0.196,2.06465096192911e-41,"15","Htr1f"
1.50697269264916e-39,0.941014546569947,0.531,0.327,3.73729227776992e-37,"15","Lypd6"
1.40103303658604e-37,0.471129289678922,0.688,0.426,3.47456193073337e-35,"15","Igfbp4"
2.06543654997183e-32,0.304561656077831,0.862,0.555,5.12228264393015e-30,"15","Fhod3"
2.11979189545665e-32,0.494280225335086,0.616,0.395,5.25708390073248e-30,"15","Cdh20"
1.20706575508416e-31,0.6346232229072,0.384,0.201,2.99352307260872e-29,"15","Cdh9"
6.25576126737206e-31,0.665487401534854,0.345,0.176,1.55142879430827e-28,"15","Npnt"
7.07218426249043e-18,0.696373128082742,0.24,0.132,1.75390169709763e-15,"15","Stard5"
1.95911396677544e-15,0.31115359350266,0.563,0.405,4.85860263760309e-13,"15","Hat1"
1.76640652713986e-13,0.270622631307897,0.27,0.164,4.38068818730684e-11,"15","Slc44a5"
2.70051098565945e-13,0.256562922371801,0.4,0.268,6.69726724443545e-11,"15","Sema3e"
7.51752078915226e-12,0.556566208542116,0.337,0.229,1.86434515570976e-09,"15","Cntnap5b"
2.86785187146086e-08,1.32827109432342,0.109,0.063,7.11227264122293e-06,"15","Pde11a"
6.75493297146939e-07,0.669376772510326,0.328,0.259,0.000167522337692441,"15","Sema3a"
1.63355302368172e-06,0.342688630535542,0.153,0.099,0.000405121149873065,"15","Rspo2"
8.02557053244795e-05,0.25286138293413,0.169,0.12,0.0199034149204709,"15","Opn3"
0,4.58606673649234,0.981,0.183,0,"16","Gm2115"
0,4.27085707416459,0.88,0.085,0,"16","Fibcd1"
0,3.41743438262123,0.912,0.191,0,"16","Pou3f1"
0,2.81163150131361,0.922,0.257,0,"16","Sema3e"
0,3.06233094123841,0.939,0.3,0,"16","Wfs1"
0,2.57428456413484,0.898,0.279,0,"16","Mdga1"
0,2.67558834645701,0.908,0.294,0,"16","Trpc4"
0,2.5914793736566,0.791,0.182,0,"16","Shisa6"
0,2.50676978396899,0.977,0.395,0,"16","Bcl11b"
0,1.70505826426086,0.759,0.182,0,"16","Penk"
0,2.47348952639733,0.967,0.393,0,"16","Cpne6"
0,2.20391885976413,0.88,0.308,0,"16","Sorcs3"
0,2.48900846728534,0.758,0.188,0,"16","Htr1f"
0,1.85608374373741,0.948,0.42,0,"16","Igfbp4"
0,2.83033727196865,0.999,0.481,0,"16","Neurod6"
0,2.0189175217206,0.963,0.45,0,"16","Pip5k1b"
0,4.00837604977446,0.53,0.05,0,"16","Ndst4"
0,2.24506315445749,0.954,0.493,0,"16","Sipa1l3"
0,1.90736348262533,0.996,0.682,0,"16","2010300C02Rik"
0,1.75854968987145,1,0.772,0,"16","Epha4"
4.92420541174769e-302,1.83880914219813,0.921,0.417,1.22120294211343e-299,"16","Tanc1"
9.48359933446562e-302,2.11808877284901,0.846,0.339,2.35193263494747e-299,"16","Cpne8"
1.37521954066266e-282,2.00971377036327,0.842,0.349,3.41054446084341e-280,"16","Arhgap12"
2.86378000604988e-248,1.62746299202905,0.88,0.372,7.1021744150037e-246,"16","Nell1"
9.59710034389895e-245,0.958535781211513,0.934,0.435,2.38008088528694e-242,"16","Cabp7"
2.02684536366375e-218,1.18500728046337,0.997,0.733,5.0265765018861e-216,"16","Dkk3"
3.03551914230371e-191,1.54500399374941,0.601,0.187,7.52808747291319e-189,"16","Strip2"
2.19303510357167e-188,2.36943393762451,0.335,0.064,5.43872705685775e-186,"16","Ror1"
2.05474314078126e-175,0.836632501584479,1,0.878,5.09576298913752e-173,"16","Slc17a7"
3.49562865126537e-174,1.36969232592376,0.729,0.28,8.66915905513812e-172,"16","Rasl10a"
3.02471084908486e-150,1.28877064201257,0.799,0.395,7.50128290573045e-148,"16","Arhgef28"
3.59800266015653e-120,1.16621527211937,0.676,0.296,8.9230465971882e-118,"16","Bdnf"
2.64288554187892e-111,1.21207839775699,0.72,0.363,6.55435614385972e-109,"16","Ndst3"
5.54645897617619e-81,0.653707699755103,0.787,0.43,1.37552182609169e-78,"16","Car4"
2.61485063960977e-80,0.752298336993483,0.721,0.381,6.48482958623222e-78,"16","Parm1"
2.33553165287804e-79,0.457745099054263,0.985,0.807,5.79211849913754e-77,"16","Dner"
1.29047983212515e-76,1.44017642535252,0.225,0.059,3.20038998367037e-74,"16","Npy2r"
8.34856909541837e-73,0.677836176664667,0.806,0.519,2.07044513566376e-70,"16","Kctd12"
6.42726764472631e-60,0.45139646163402,0.436,0.193,1.59396237589213e-57,"16","Cd24a"
2.89105950736876e-50,0.617369461790414,0.378,0.161,7.16982757827452e-48,"16","Slc44a5"
4.37035675650161e-40,0.545929803290133,0.685,0.439,1.0838484756124e-37,"16","Neto2"
9.95552989981211e-27,0.651308398923964,0.45,0.275,2.4689714151534e-24,"16","Orai2"
1.6162052073009e-25,0.28896981033772,0.944,0.824,4.00818891410622e-23,"16","Bhlhe40"
1.00989164532421e-11,0.374752871984865,0.34,0.229,2.50453128040403e-09,"16","Cntnap5b"
6.81607897891719e-10,0.435286033398599,0.138,0.076,1.69038758677146e-07,"16","Sntb1"
0.00498898303601425,0.260333787648133,0.169,0.134,1,"16","Stard5"
0,4.2611530894931,0.878,0.183,0,"17","Penk"
0,2.65857604551284,0.928,0.248,0,"17","Gad2"
0,2.50663361674682,0.828,0.192,0,"17","Syt6"
0,2.93210658559121,0.808,0.185,0,"17","Strip2"
0,4.69309023150577,0.68,0.069,0,"17","Pdyn"
0,4.04915779891088,0.998,0.418,0,"17","Ppp1r1b"
