"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
0,2.92417611962276,0.965,0.514,0,"17","Pde7b"
0,2.87475981406298,0.998,0.55,0,"17","Meis2"
0,5.23127909871603,0.461,0.03,0,"17","Nts"
1.99484977762062e-315,2.91118148472553,0.746,0.193,4.94722744849913e-313,"17","Col6a1"
7.90903914873649e-314,2.23805227777833,0.953,0.398,1.96144170888665e-311,"17","Bcl11b"
2.23038934438918e-301,2.72015959135813,0.853,0.305,5.53136557408516e-299,"17","Wfs1"
9.627956691819e-292,2.57309616731097,0.733,0.187,2.38773325957111e-289,"17","Foxp2"
1.09360923866996e-273,1.81922880423413,0.857,0.272,2.7121509119015e-271,"17","Necab2"
2.74711047289794e-243,1.66130323604976,0.945,0.443,6.81283397278689e-241,"17","Gad1"
2.36963604270412e-216,1.9372239276928,0.842,0.347,5.87669738590621e-214,"17","Cdh13"
5.60335662126326e-215,2.15941763940632,0.76,0.262,1.38963244207329e-212,"17","Sema3e"
2.12238858577284e-190,1.77756729184436,0.866,0.435,5.26352369271664e-188,"17","Gucy1a1"
1.9030059571663e-155,1.72672662355361,0.77,0.353,4.71945477377242e-153,"17","Pdzd2"
3.51992196322898e-127,1.51410341440099,0.802,0.438,8.72940646880787e-125,"17","Neto2"
3.87032660590399e-127,1.6722043444514,0.647,0.253,9.5984099826419e-125,"17","Cacna2d2"
5.35011966382613e-125,1.48205162694829,0.641,0.249,1.32682967662888e-122,"17","Rab3b"
3.81570843176847e-119,1.62546601118583,0.628,0.252,9.46295691078581e-117,"17","Unc13c"
3.63753472289027e-108,0.906341007652401,0.952,0.684,9.02108611276788e-106,"17","2010300C02Rik"
8.59835326773539e-106,1.77399796384213,0.604,0.255,2.13239161039838e-103,"17","Sema3a"
4.83259343015907e-98,1.37642906943902,0.733,0.412,1.19848317067945e-95,"17","Sox11"
8.00731614482581e-82,1.35410083902424,0.57,0.245,1.9858144039168e-79,"17","Gsg1l"
6.28751951413519e-73,1.4031876570437,0.348,0.111,1.55930483950553e-70,"17","Kctd8"
4.2282010561238e-59,0.769163583282417,0.858,0.635,1.0485938619187e-56,"17","Mapk4"
1.58981496036242e-57,1.04651758343567,0.675,0.392,3.94274110169879e-55,"17","Syndig1"
4.12791535421245e-57,1.8607497897037,0.254,0.079,1.02372300784469e-54,"17","Gm19410"
8.00911651480998e-54,1.41145457876453,0.39,0.163,1.98626089567287e-51,"17","Arhgap6"
1.24731503927758e-37,1.30367545949066,0.287,0.12,3.0933412974084e-35,"17","Rbp4"
3.55611466405732e-37,0.632702780697106,0.499,0.275,8.81916436686216e-35,"17","Vat1l"
8.89654805621937e-34,0.950433698416635,0.432,0.228,2.2063439179424e-31,"17","Cntnap5b"
4.09605075060488e-33,0.544151121270809,0.622,0.373,1.01582058615001e-30,"17","Thsd7a"
3.54043592930327e-31,0.386735089322758,0.386,0.195,8.78028110467211e-29,"17","Cd24a"
4.27994355471462e-22,0.836551015002646,0.403,0.234,1.06142600156923e-19,"17","Gli3"
1.98423634601039e-19,0.650438216110618,0.357,0.203,4.92090613810576e-17,"17","Cdh9"
6.24085852533545e-19,0.642839249365897,0.591,0.438,1.54773291428319e-16,"17","Necab1"
1.08203896607986e-16,0.671892244112511,0.424,0.275,2.68345663587806e-14,"17","Myo16"
8.41094886900199e-15,0.435474889577688,0.169,0.08,2.08591531951249e-12,"17","Ikzf1"
6.20434012565325e-12,0.399013971689518,0.407,0.273,1.53867635116201e-09,"17","Rfx4"
8.59935367262422e-12,1.05997451271538,0.225,0.135,2.13263971081081e-09,"17","Sema5b"
2.60377619694189e-08,0.420232534503949,0.412,0.305,6.45736496841589e-06,"17","Plcxd3"
2.31312785893149e-06,0.383280488872746,0.425,0.339,0.000573655709015009,"17","Grik3"
0.000144607025139918,0.588162041911819,0.11,0.07,0.0358625422346998,"17","Ror1"
0,3.19299181112432,0.978,0.268,0,"18","Fezf2"
0,2.42161143173731,0.91,0.274,0,"18","Tox"
0,3.60721405743691,0.7,0.073,0,"18","Gm19410"
0,2.60336297402929,0.81,0.191,0,"18","Htr1f"
0,2.6486135074858,0.989,0.379,0,"18","Parm1"
4.04528331476388e-287,2.24682042368917,0.971,0.383,1.00323026206144e-284,"18","Lamp5"
1.90366248911236e-280,1.96343842805997,0.895,0.269,4.72108297299864e-278,"18","Vat1l"
9.62247341440736e-264,2.30800912119227,0.931,0.362,2.38637340677302e-261,"18","Ndst3"
3.59679197710978e-252,2.59052812489105,0.723,0.193,8.92004410323225e-250,"18","Syt2"
1.86758398410189e-244,2.27310077811899,0.615,0.127,4.6316082805727e-242,"18","Pcsk5"
3.56286660425677e-236,1.8116659894377,0.902,0.298,8.83590917855678e-234,"18","Trpc4"
4.11494613933197e-231,1.97838080552366,0.75,0.198,1.02050664255433e-228,"18","Pou3f1"
6.30077665045949e-218,1.64064870057621,0.962,0.399,1.56259260931395e-215,"18","Bcl11b"
5.92380647938744e-206,1.97922115286145,0.919,0.424,1.46910400688809e-203,"18","Igfbp4"
6.38921160485288e-201,1.85193422973034,0.765,0.226,1.58452447800351e-198,"18","Galnt14"
4.26447039734864e-188,1.5042050205705,0.98,0.533,1.05758865854246e-185,"18","Plcxd2"
8.44147990053323e-188,2.00996728268449,0.796,0.288,2.09348701533224e-185,"18","Cdh6"
2.36247756134721e-178,1.30747179845789,0.993,0.794,5.85894435214107e-176,"18","Dpy19l1"
1.26793744745061e-165,1.58452262506819,0.7,0.206,3.14448486967751e-163,"18","Hs3st2"
2.54671935694864e-160,1.25052857081252,0.787,0.261,6.31586400523264e-158,"18","Tmem163"
3.57515248490255e-155,1.13896250156177,0.993,0.824,8.86637816255832e-153,"18","Bhlhe40"
1.96326032138926e-146,1.78941174927662,0.848,0.45,4.86888559704537e-144,"18","Cntn6"
6.0590982993606e-132,1.88857166160848,0.75,0.326,1.50265637824143e-129,"18","Pvalb"
1.92158927794084e-124,1.46133504560886,0.727,0.28,4.76554140929328e-122,"18","Sdk2"
1.46809158598988e-112,1.07341282628503,0.949,0.556,3.64086713325491e-110,"18","Fhod3"
2.37116165303525e-112,1.81650566925383,0.533,0.174,5.88048089952743e-110,"18","Npnt"
5.9854025168698e-99,0.735646213595782,1,0.879,1.48437982418371e-96,"18","Slc17a7"
6.86757081325665e-98,0.749702796615924,0.975,0.679,1.70315756168765e-95,"18","Garnl3"
2.41821187047484e-92,1.10810486102563,0.814,0.419,5.9971654387776e-90,"18","Slit2"
7.67090242551921e-88,1.34508207326038,0.703,0.35,1.90238380152876e-85,"18","Cdh13"
1.18037215681879e-82,1.88673845442274,0.382,0.117,2.92732294891059e-80,"18","Opn3"
2.20857340439941e-79,1.11249004712206,0.687,0.301,5.47726204291053e-77,"18","Plcxd3"
1.06673618139595e-78,0.867601121112893,0.861,0.442,2.64550572986195e-76,"18","Tmem132d"
1.75898527315814e-77,0.999289143938793,0.747,0.355,4.3622834774322e-75,"18","Pdzd2"
1.93714906779189e-75,1.05922683276878,0.707,0.328,4.80412968812388e-73,"18","Igsf21"
2.62662229933364e-73,1.1654844535895,0.615,0.266,6.51402330234744e-71,"18","Sema3e"
3.57791743106215e-73,0.954935673873917,0.51,0.187,8.87323522903414e-71,"18","Myl4"
9.28237068379806e-72,0.905881663077887,0.618,0.254,2.30202792958192e-69,"18","Cacna2d2"
5.48393614864587e-64,1.12636864658979,0.705,0.378,1.36001616486417e-61,"18","Nell1"
1.52762725146449e-63,0.883904668908513,0.922,0.736,3.78851558363192e-61,"18","Dkk3"
2.05229249806011e-62,0.838975972736807,0.761,0.394,5.08968539518908e-60,"18","Cdh20"
5.31564301855417e-59,0.560058300899732,0.982,0.816,1.31827946860143e-56,"18","Id2"
5.98341828168622e-51,0.666684388520503,0.665,0.322,1.48388773385818e-48,"18","Igfbp6"
2.13829023268704e-47,1.0784085782377,0.327,0.119,5.30295977706386e-45,"18","Rbp4"
2.62300513182833e-46,0.362163264325863,0.911,0.552,6.50505272693426e-44,"18","Meis2"
5.68933502014e-44,0.669405515271538,0.788,0.433,1.41095508499472e-41,"18","Satb2"
5.87097237733666e-41,1.27203673751079,0.266,0.093,1.45600114957949e-38,"18","Adamts2"
2.96092311563937e-37,0.745955608663578,0.566,0.3,7.34308932678564e-35,"18","Bdnf"
1.21056396700176e-36,0.316124972063608,0.47,0.219,3.00219863816436e-34,"18","Nxph3"
3.80863934296057e-35,0.644399376165196,0.629,0.345,9.44542557054222e-33,"18","Cpne8"
5.71638778230959e-33,0.929183552112606,0.448,0.228,1.41766417001278e-30,"18","Cntnap5b"
3.46613976693377e-32,0.560279442037158,0.685,0.392,8.59602662199574e-30,"18","Syndig1"
2.07210156759072e-30,0.922161908518162,0.394,0.2,5.138811887625e-28,"18","Col6a1"
3.46882702010904e-30,0.43556961696379,0.617,0.336,8.60269100987042e-28,"18","Grik3"
3.45895087236993e-27,1.05032138506734,0.241,0.098,8.57819816347743e-25,"18","Rspo2"
5.16610531215978e-27,0.540171399271771,0.506,0.274,1.28119411741563e-24,"18","Myo16"
1.20254395932454e-19,0.554879624424761,0.244,0.113,2.98230901912485e-17,"18","Kctd8"
7.38947771540664e-15,0.349378822247206,0.6,0.406,1.83259047342085e-12,"18","Hat1"
9.54618409092297e-13,0.87141395748452,0.186,0.095,2.3674536545489e-10,"18","Fos"
6.46359122542004e-10,0.276475279368863,0.345,0.217,1.60297062390417e-07,"18","Prr16"
3.10562172934823e-08,0.415342100385391,0.219,0.133,7.70194188878362e-06,"18","Cwh43"
6.1338425183799e-07,0.26637793743234,0.143,0.082,0.000152119294455822,"18","Rxfp1"
0,2.96301576358911,0.971,0.261,0,"19","Sema3e"
0,2.95230044594469,0.891,0.185,0,"19","Shisa6"
0,4.05081176520964,0.707,0.054,0,"19","Npy2r"
0,3.47345559531318,0.994,0.397,0,"19","Cpne6"
0,2.97243875039903,0.655,0.092,0,"19","Rspo2"
0,2.66052467409251,1,0.452,0,"19","Cpne4"
0,3.17163108678506,0.998,0.484,0,"19","Neurod6"
0,3.71239105630819,0.473,0.042,0,"19","Prss35"
1.97123147914733e-290,2.07189523579369,0.998,0.774,4.88865406828537e-288,"19","Epha4"
2.8508222636669e-286,2.5504480720599,0.942,0.417,7.0700392138939e-284,"19","Slit2"
1.60355008861842e-281,2.31156699284342,0.959,0.42,3.97680421977369e-279,"19","Tanc1"
6.53127911467899e-266,1.42236024217082,0.998,0.879,1.61975722044039e-263,"19","Slc17a7"
3.54923921841602e-261,2.06880123815255,0.907,0.283,8.80211326167172e-259,"19","Mdga1"
8.0755416856164e-260,1.97665938550344,0.969,0.438,2.00273433803287e-257,"19","Cabp7"
6.91816425693076e-256,1.50482759019946,1,0.861,1.71570473571883e-253,"19","Nrn1"
1.08044559589928e-244,1.39459091880846,0.957,0.363,2.6795050778302e-242,"19","Nwd2"
5.35161798368773e-241,2.33239040784907,0.882,0.296,1.32720125995456e-238,"19","Bdnf"
4.53557464892192e-239,1.92100647851021,0.971,0.496,1.12482251293264e-236,"19","Sipa1l3"
1.27359711854232e-198,1.56519086568837,0.893,0.318,3.15852085398496e-196,"19","Prdm8"
1.72829217543411e-195,1.91681676372067,0.729,0.198,4.28616459507658e-193,"19","Cdh9"
2.29958986138927e-193,1.4436555806943,1,0.735,5.7029828562454e-191,"19","Dkk3"
3.17868300890842e-187,1.43230285361697,0.862,0.283,7.88313386209288e-185,"19","Nrp2"
8.34744114207329e-127,1.5767234606398,0.674,0.228,2.07016540323417e-124,"19","Galnt14"
1.50794604719641e-125,1.27485668180797,0.891,0.438,3.7397061970471e-123,"19","Neto2"
6.67779187633831e-125,1.20014212010001,0.87,0.376,1.6560923853319e-122,"19","Nell1"
7.57551991519945e-106,1.24752937104827,0.744,0.301,1.87872893896946e-103,"19","Trpc4"
7.94225466940338e-95,2.10419622404476,0.19,0.029,1.96967915801204e-92,"19","Trp73"
7.15716259781026e-82,0.581643522903187,0.88,0.424,1.77497632425694e-79,"19","Bhlhe22"
1.11146881748842e-80,1.12198085848764,0.492,0.161,2.75644266737129e-78,"19","Slc44a5"
6.98245022579944e-79,0.726805583841749,0.986,0.809,1.73164765599826e-76,"19","Dner"
1.37372577601945e-73,1.59112873156663,0.407,0.132,3.40683992452823e-71,"19","Sema5b"
9.54611212448169e-70,0.803977536715857,0.82,0.432,2.36743580687146e-67,"19","Car4"
8.2280418908511e-69,0.845151798027131,0.797,0.398,2.04055438893107e-66,"19","Arhgef28"
1.97509697595903e-65,0.997761422912171,0.63,0.274,4.8982405003784e-63,"19","Orai2"
1.44958535202364e-57,0.964956386416366,0.457,0.167,3.59497167301863e-55,"19","Dpyd"
2.61490174466407e-42,0.378910903437485,0.888,0.535,6.48495632676689e-40,"19","Plcxd2"
1.72164248463482e-40,0.436062214259835,0.593,0.274,4.26967336189436e-38,"19","Fezf2"
2.95126181632984e-37,0.6194254023029,0.562,0.286,7.31912930449802e-35,"19","Rasl10a"
1.52388249387274e-26,0.698514221896553,0.401,0.197,3.7792285848044e-24,"19","Htr1f"
1.44582475217533e-20,0.424816133927152,0.645,0.393,3.58564538539483e-18,"19","Syndig1"
2.7051637443753e-19,0.823053170410008,0.273,0.132,6.70880608605074e-17,"19","Pcsk5"
2.35515090524618e-11,0.338740554843839,0.316,0.194,5.84077424501051e-09,"19","Strip2"
4.04420202378305e-05,0.767515811438696,0.194,0.134,0.010029621018982,"19","Stard5"
0,5.6308712692487,0.996,0.091,0,"20","Slc13a4"
0,4.869846058805,0.98,0.132,0,"20","Igf2"
0,4.53657945207925,0.972,0.186,0,"20","Strip2"
0,4.50559384278109,0.816,0.068,0,"20","Sntb1"
0,4.70976133000775,0.774,0.028,0,"20","Spag16"
0,4.31592230699185,0.993,0.269,0,"20","Vat1l"
0,3.59780877696965,0.575,0.064,0,"20","Ror1"
0,3.84022600318889,0.43,0.026,0,"20","Trp73"
3.3651799269539e-319,2.81656866989219,0.679,0.112,8.34564621884567e-317,"20","Adamtsl1"
8.75606526352139e-311,2.87621329547936,0.603,0.089,2.1715041853533e-308,"20","Paqr5"
1.19061422611017e-302,2.73452685251707,0.976,0.42,2.95272328075323e-300,"20","Ppp1r1b"
1.2374684612189e-296,1.75796988366133,0.488,0.058,3.06892178382287e-294,"20","Fmod"
4.08262540849962e-277,2.58834188169192,0.892,0.267,1.01249110130791e-274,"20","Rnf152"
9.99234331179235e-273,2.66678299888674,0.97,0.455,2.4781011413245e-270,"20","Pip5k1b"
9.09852258030764e-271,2.57527322154359,0.978,0.46,2.25643359991629e-268,"20","Slc39a12"
1.83920775106022e-269,2.48220973174614,0.993,0.635,4.56123522262935e-267,"20","Mapk4"
1.31037127507156e-261,2.38216244938736,0.915,0.295,3.24972076217747e-259,"20","Cobll1"
6.49411079879498e-221,2.52217643909776,0.692,0.165,1.61053947810116e-218,"20","Dpyd"
1.89831693915081e-219,2.55084490873253,0.915,0.419,4.707826009094e-217,"20","Slit2"
2.47524070399477e-206,1.7313056224268,0.77,0.205,6.13859694590702e-204,"20","Pdgfra"
3.41137263326328e-181,2.10828567521678,0.779,0.25,8.46020413049294e-179,"20","Nr2f2"
9.82427659222189e-172,1.55296527168067,0.991,0.618,2.43642059487103e-169,"20","Clmn"
2.4882853475663e-143,2.01057723114034,0.809,0.403,6.17094766196442e-141,"20","Hat1"
5.16905509245699e-126,1.84765015527017,0.785,0.355,1.28192566292933e-123,"20","Pdzd2"
1.51596896912342e-116,2.24974126172986,0.443,0.11,3.75960304342608e-114,"20","Mecom"
9.02459046021146e-103,1.67887167486177,0.564,0.194,2.23809843413244e-100,"20","Cd24a"
1.42837064415951e-97,1.34190607758214,0.839,0.499,3.54235919751559e-95,"20","Sipa1l3"
4.35442710478537e-90,1.01437305183587,0.412,0.107,1.07989792198677e-87,"20","Dcn"
2.04345768673259e-87,1.32815676960271,0.54,0.173,5.06777506309681e-85,"20","Kdr"
7.2534696701445e-87,1.49473305050211,0.729,0.355,1.79886047819584e-84,"20","Arhgap12"
2.38716206595112e-82,1.15695147437255,0.822,0.476,5.92016192355878e-80,"20","Rmst"
3.91512788110827e-79,1.80284648525016,0.403,0.119,9.70951714514852e-77,"20","Plch1"
2.01400582397751e-78,1.4641640835411,0.733,0.397,4.99473444346423e-76,"20","Hpcal1"
1.1415586382873e-43,0.682231160497312,0.729,0.419,2.83106542295251e-41,"20","Zfp536"
4.71879268089528e-43,0.616107684133062,0.879,0.656,1.17026058486203e-40,"20","Nrep"
2.01080508525452e-39,0.522599518523324,0.974,0.816,4.98679661143121e-37,"20","Id2"
2.08537737395665e-39,0.92025675492848,0.651,0.374,5.1717358874125e-37,"20","Thsd7a"
7.90930650821738e-38,0.973619459246829,0.616,0.341,1.96150801403791e-35,"20","Pdzrn3"
6.91717546263539e-33,1.58940430362053,0.291,0.115,1.71545951473358e-30,"20","Eya4"
2.17591240644169e-28,1.0722917837155,0.267,0.104,5.39626276797539e-26,"20","Sncg"
6.3933990782825e-26,0.325600474442726,0.779,0.48,1.58556297141406e-23,"20","Cux2"
4.48916796136353e-25,1.28605537636689,0.291,0.13,1.11331365441816e-22,"20","Deptor"
2.79325071456752e-23,0.539737954950662,0.766,0.606,6.92726177212744e-21,"20","Tle4"
3.58768584153871e-21,1.04141978202997,0.343,0.177,8.89746088701601e-19,"20","Npnt"
9.10744898823722e-21,0.602456502602964,0.46,0.257,2.25864734908283e-18,"20","Cacna2d2"
1.97086474867238e-20,0.957645596514474,0.206,0.084,4.88774457670751e-18,"20","Igf1"
4.1164289680823e-20,1.51131085370963,0.124,0.039,1.02087438408441e-17,"20","Pthlh"
2.04912246947099e-19,0.425236964142456,0.505,0.302,5.08182372428804e-17,"20","Plekha2"
6.80526436185813e-15,0.809641840253301,0.343,0.198,1.68770556174082e-12,"20","Syt17"
2.14306169973676e-11,0.48216757787856,0.154,0.071,5.31479301534717e-09,"20","Cyp1b1"
6.48585983119285e-11,0.763179821320903,0.239,0.133,1.60849323813583e-08,"20","Stard5"
8.45547370089908e-11,0.445307654164419,0.577,0.43,2.09695747782297e-08,"20","Igfbp4"
1.77341515764384e-08,0.439291054700005,0.2,0.112,4.39806959095671e-06,"20","Emcn"
0,6.77978233619144,0.922,0.027,0,"21","Spag16"
0,5.23249549132288,0.995,0.189,0,"21","Cd24a"
0,3.79357306018097,0.721,0.099,0,"21","Sncg"
0,3.92815036095835,0.728,0.115,0,"21","Plch1"
0,5.38990749427609,0.636,0.024,0,"21","Trp73"
0,3.90865534707916,0.549,0.062,0,"21","Prph"
7.01706201039685e-222,2.7081383038456,0.964,0.475,1.74023137857842e-219,"21","Rmst"
8.52972286862181e-193,2.16140050705044,0.981,0.527,2.11537127141821e-190,"21","Aqp4"
7.09228508526866e-170,2.34341847055985,0.784,0.27,1.75888670114663e-167,"21","Rfx4"
1.49893138636846e-151,2.95806441824952,0.483,0.105,3.71734983819377e-149,"21","Acta2"
1.00269776437977e-146,2.21883042183665,0.769,0.299,2.48669045566182e-144,"21","Plekha2"
6.9056302746486e-140,2.87513281376128,0.444,0.092,1.71259630811285e-137,"21","Paqr5"
2.76929977081949e-133,2.06291106174834,0.762,0.298,6.86786343163234e-131,"21","Cobll1"
1.01982618310067e-98,1.45032851970362,0.862,0.463,2.52916893408966e-96,"21","Slc39a12"
6.1697338843241e-93,1.53686708257261,0.767,0.424,1.53009400331238e-90,"21","Ppp1r1b"
4.01491566048271e-92,2.78231931983192,0.299,0.06,9.95699083799711e-90,"21","Npy2r"
9.96747354692224e-85,1.02755681547182,0.393,0.099,2.47193343963671e-82,"21","Slc13a4"
5.91039241768866e-77,2.18889874645996,0.488,0.176,1.46577731958679e-74,"21","Npnt"
1.05614536147647e-74,1.81649856416756,0.687,0.405,2.61924049646163e-72,"21","Hat1"
1.21360180887904e-71,1.41779374946291,0.612,0.252,3.00973248602001e-69,"21","Nr2f2"
5.46054198621295e-48,0.733812706048098,0.973,0.736,1.35421441258081e-45,"21","Dkk3"
1.10009545813356e-43,0.674964017481814,0.888,0.619,2.72823673617123e-41,"21","Clmn"
1.19767441783042e-43,1.34309860159307,0.655,0.422,2.97023255621944e-41,"21","Slit2"
1.83334357674867e-38,1.4589588106715,0.575,0.347,4.54669207033671e-36,"21","Cpne8"
5.26787155284112e-38,0.396222300975959,0.371,0.14,1.3064321451046e-35,"21","Igf2"
6.16234984409323e-35,2.38410487070443,0.211,0.065,1.52826276133512e-32,"21","Cd44"
2.52215027764081e-29,0.969609437296825,0.495,0.276,6.2549326885492e-27,"21","Vat1l"
3.38277915932408e-29,0.866854723645485,0.794,0.62,8.38929231512372e-27,"21","Igfbp5"
7.82175306171977e-26,1.36023156201992,0.274,0.112,1.9397947593065e-23,"21","Mecom"
1.64135111085819e-23,0.733057644304121,0.629,0.418,4.0705507549283e-21,"21","Gfap"
3.13929647589628e-23,1.12925978510959,0.529,0.335,7.78545526022276e-21,"21","Calb1"
4.00115354361738e-22,1.38222961457278,0.26,0.113,9.9228607881711e-20,"21","Kctd8"
1.41113050236713e-21,0.626739157895247,0.743,0.606,3.49960364587048e-19,"21","Tle4"
2.0504150376304e-19,1.2400742167117,0.396,0.235,5.08502929332339e-17,"21","Gli3"
4.00798032327494e-16,0.929233442077261,0.425,0.269,9.93979120172186e-14,"21","Sema3e"
1.57311276982174e-15,1.41274487809944,0.235,0.116,3.90131966915793e-13,"21","Eya4"
1.19968608037616e-11,0.395704638322633,0.57,0.431,2.97522147933288e-09,"21","Sema6a"
1.09598650982323e-08,1.03865851709247,0.291,0.197,2.71804654436162e-06,"21","Kcnmb2"
2.32292153684014e-08,1.26856458759377,0.138,0.07,5.76084541136355e-06,"21","Ror1"
8.02163620175865e-08,1.02278467606423,0.221,0.135,1.98936577803615e-05,"21","Sema5b"
3.21530670884053e-07,0.655822848640986,0.269,0.176,7.97396063792451e-05,"21","Kdr"
1.905446198144e-06,0.783380698181684,0.33,0.258,0.000472550657139712,"21","Unc13c"
3.29170855335732e-06,0.403321199734187,0.66,0.561,0.000816343721232616,"21","Fhod3"
7.57125563005266e-06,0.469652233981188,0.369,0.291,0.00187767139625306,"21","Nrp2"
